 ,link1,link2,link3,link4,link5,link6,link7,link8,link9,link10,link11,link12,link13,link14,link15,link16,link17,link18,link19,link20,link21,link22,link23,link24,link25,link26,link27,link28,link29,link30,link31,link32,link33,link34,link35,link36,link37,link38,link39,link40,link41,link42,link43,link44,link45,link46,link47,link48,link49,link50,link51,link52,link53,link54,link55,link56,link57,link58,link59,link60,link61,link62,link63,link64,link65,link66,link67,link68,link69,link70,link71,link72,link73,link74,link75,link76
1,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158,  0.013158
2,  0.006555,  0.006900,  0.006555,  0.009488,  0.006900,  0.010581,  0.008971,  0.010581,  0.008079,  0.010437,  0.008079,  0.012133,  0.010063,  0.009488,  0.012133,  0.009919,  0.006944,  0.007562,  0.009919,  0.006944,  0.002300,  0.021708,  0.010063,  0.002300,  0.014663,  0.014750,  0.029111,  0.021305,  0.075660,  0.000000,  0.010609,  0.028824,  0.020011,  0.017596,  0.008971,  0.020011,  0.010954,  0.011041,  0.013226,  0.017596,  0.013010,  0.009143,  0.021478,  0.013010,  0.016130,  0.020184,  0.021708,  0.075929,  0.015354,  0.012421,  0.000000,  0.015354,  0.012593,  0.007562,  0.012507,  0.013628,  0.016130,  0.012593,  0.005520,  0.013628,  0.005520,  0.007590,  0.007691,  0.007418,  0.007878,  0.011645,  0.020184,  0.007691,  0.007878,  0.009603,  0.009143,  0.009603,  0.003278,  0.013226,  0.011558,  0.003278
3,  0.006326,  0.006668,  0.006326,  0.009266,  0.006668,  0.010831,  0.008294,  0.010831,  0.008040,  0.011501,  0.008040,  0.013965,  0.011821,  0.009266,  0.013965,  0.009170,  0.007253,  0.007020,  0.009170,  0.007253,  0.003816,  0.019605,  0.011821,  0.003816,  0.015312,  0.015403,  0.026994,  0.023842,  0.073301,  0.000000,  0.011678,  0.026662,  0.017045,  0.015665,  0.008294,  0.017045,  0.011017,  0.011105,  0.014824,  0.015665,  0.010112,  0.009085,  0.024035,  0.010112,  0.016959,  0.021716,  0.019605,  0.073628,  0.015699,  0.011509,  0.000000,  0.015699,  0.012796,  0.007020,  0.011598,  0.013249,  0.016959,  0.012796,  0.005635,  0.013249,  0.005635,  0.007356,  0.007526,  0.007183,  0.008480,  0.012747,  0.021716,  0.007526,  0.008480,  0.012249,  0.009085,  0.012249,  0.003120,  0.014824,  0.012658,  0.003120
4,  0.006233,  0.006574,  0.006233,  0.009169,  0.006574,  0.011419,  0.007527,  0.011419,  0.007945,  0.012444,  0.007945,  0.013945,  0.011770,  0.009169,  0.013945,  0.009066,  0.007162,  0.006922,  0.009066,  0.007162,  0.003755,  0.019619,  0.011770,  0.003755,  0.015293,  0.015386,  0.026952,  0.024133,  0.074516,  0.000000,  0.012624,  0.030121,  0.016631,  0.016293,  0.007527,  0.016631,  0.010595,  0.010685,  0.014360,  0.018951,  0.010825,  0.008990,  0.020219,  0.010825,  0.016979,  0.021362,  0.019619,  0.074864,  0.015682,  0.011244,  0.000000,  0.015682,  0.012731,  0.006922,  0.011333,  0.013406,  0.016979,  0.012731,  0.005550,  0.013406,  0.005550,  0.007589,  0.007429,  0.007417,  0.008060,  0.012358,  0.019323,  0.007429,  0.008060,  0.012217,  0.011542,  0.009639,  0.003060,  0.014360,  0.012267,  0.003060
5,  0.006355,  0.006703,  0.006355,  0.009367,  0.006703,  0.011698,  0.007671,  0.011010,  0.008110,  0.012771,  0.008110,  0.014314,  0.012063,  0.009367,  0.014314,  0.009258,  0.007309,  0.007059,  0.009258,  0.007309,  0.003826,  0.020160,  0.012063,  0.003826,  0.015700,  0.015796,  0.031451,  0.020700,  0.050429,  0.018406,  0.011921,  0.027630,  0.017038,  0.019451,  0.008348,  0.017038,  0.010832,  0.011440,  0.014733,  0.016095,  0.011064,  0.011791,  0.024967,  0.010202,  0.017452,  0.020464,  0.020160,  0.050779,  0.011028,  0.011495,  0.018406,  0.011028,  0.013042,  0.007059,  0.011588,  0.013739,  0.017452,  0.013042,  0.005657,  0.013739,  0.005657,  0.007748,  0.007581,  0.007571,  0.008229,  0.013179,  0.021931,  0.007581,  0.008567,  0.009888,  0.009232,  0.012467,  0.003113,  0.015435,  0.012566,  0.003113
6,  0.006209,  0.006551,  0.006209,  0.009166,  0.006551,  0.012142,  0.009478,  0.012802,  0.008592,  0.011516,  0.008592,  0.014050,  0.013517,  0.009166,  0.014050,  0.009056,  0.007146,  0.006898,  0.009056,  0.007146,  0.003737,  0.019805,  0.013517,  0.003737,  0.014372,  0.014467,  0.025677,  0.028438,  0.068824,  0.000000,  0.012695,  0.025317,  0.014595,  0.015783,  0.008827,  0.014595,  0.011110,  0.010704,  0.015145,  0.016467,  0.009986,  0.009024,  0.028651,  0.010814,  0.019071,  0.021620,  0.019805,  0.069185,  0.014414,  0.011254,  0.000000,  0.014414,  0.011535,  0.006898,  0.011345,  0.013472,  0.019071,  0.011535,  0.005526,  0.013472,  0.005526,  0.007577,  0.007412,  0.007404,  0.008379,  0.012419,  0.022139,  0.007412,  0.008053,  0.012243,  0.009024,  0.012243,  0.003037,  0.014473,  0.012826,  0.003037
7,  0.006312,  0.006660,  0.006312,  0.009325,  0.006660,  0.011692,  0.007639,  0.011691,  0.008075,  0.012758,  0.008075,  0.014323,  0.012077,  0.009325,  0.014323,  0.009212,  0.007267,  0.007013,  0.009212,  0.007267,  0.003798,  0.020200,  0.012077,  0.003798,  0.015690,  0.015788,  0.031746,  0.020871,  0.050365,  0.018691,  0.012945,  0.031364,  0.016969,  0.019516,  0.007639,  0.016969,  0.010800,  0.010893,  0.014749,  0.019516,  0.011007,  0.011781,  0.021082,  0.011007,  0.017534,  0.019980,  0.020200,  0.050721,  0.010943,  0.011453,  0.018691,  0.010943,  0.013001,  0.007013,  0.011546,  0.013724,  0.017534,  0.013001,  0.005617,  0.013724,  0.005617,  0.007707,  0.007537,  0.007530,  0.008190,  0.012648,  0.019978,  0.007537,  0.008190,  0.009851,  0.011781,  0.009851,  0.003085,  0.014749,  0.012553,  0.003085
8,  0.006140,  0.006479,  0.006140,  0.009078,  0.006479,  0.012060,  0.009393,  0.012060,  0.008512,  0.011431,  0.008512,  0.013965,  0.013446,  0.009078,  0.013965,  0.008967,  0.007072,  0.006823,  0.008967,  0.007072,  0.003694,  0.019704,  0.013446,  0.003694,  0.014269,  0.014364,  0.025651,  0.024479,  0.075147,  0.000000,  0.011613,  0.025285,  0.014451,  0.015705,  0.009394,  0.014451,  0.011016,  0.011106,  0.015060,  0.015705,  0.009883,  0.008955,  0.024690,  0.009883,  0.017098,  0.022057,  0.019704,  0.075517,  0.015504,  0.011152,  0.000000,  0.015504,  0.012670,  0.006823,  0.011243,  0.013374,  0.017098,  0.012670,  0.005464,  0.013374,  0.005464,  0.007501,  0.007334,  0.007328,  0.008298,  0.012828,  0.022056,  0.007334,  0.008298,  0.012139,  0.008955,  0.012139,  0.002999,  0.015061,  0.012735,  0.002999
9,  0.006147,  0.006487,  0.006147,  0.009092,  0.006487,  0.011422,  0.008763,  0.012765,  0.007873,  0.012461,  0.008529,  0.014002,  0.011810,  0.009092,  0.014002,  0.008980,  0.007082,  0.006831,  0.008980,  0.007082,  0.003698,  0.019761,  0.013497,  0.003698,  0.014294,  0.015424,  0.025693,  0.024600,  0.075806,  0.000000,  0.012645,  0.030797,  0.014457,  0.016425,  0.007449,  0.016547,  0.010538,  0.010629,  0.014421,  0.019104,  0.010728,  0.008963,  0.024631,  0.010728,  0.017145,  0.021620,  0.019761,  0.069396,  0.015568,  0.011171,  0.000000,  0.014314,  0.012700,  0.006831,  0.011262,  0.013404,  0.019069,  0.011458,  0.005470,  0.013404,  0.005470,  0.007511,  0.007344,  0.007339,  0.007984,  0.012354,  0.019555,  0.007344,  0.007984,  0.012178,  0.011508,  0.009608,  0.003001,  0.014421,  0.012261,  0.003001
10,  0.006282,  0.006630,  0.006282,  0.009295,  0.006630,  0.013055,  0.007617,  0.011007,  0.008717,  0.012751,  0.008051,  0.014326,  0.013801,  0.009295,  0.014326,  0.009179,  0.007238,  0.006981,  0.009179,  0.007238,  0.003779,  0.020222,  0.012094,  0.003779,  0.015672,  0.014727,  0.031874,  0.020919,  0.050693,  0.018721,  0.011905,  0.026005,  0.016900,  0.019539,  0.009622,  0.014792,  0.010773,  0.011379,  0.014751,  0.016121,  0.010970,  0.011758,  0.025431,  0.010115,  0.017543,  0.020582,  0.020222,  0.050943,  0.010924,  0.011421,  0.018721,  0.010912,  0.012991,  0.006981,  0.011515,  0.013710,  0.017572,  0.012976,  0.005590,  0.013710,  0.005590,  0.007678,  0.007506,  0.007501,  0.008160,  0.013153,  0.022104,  0.007506,  0.008496,  0.009835,  0.009179,  0.012437,  0.003065,  0.015454,  0.012539,  0.003065
11,  0.006135,  0.006475,  0.006135,  0.009080,  0.006475,  0.012100,  0.009404,  0.012765,  0.008519,  0.011457,  0.008519,  0.014006,  0.013504,  0.009080,  0.014006,  0.008967,  0.007070,  0.006818,  0.008967,  0.007070,  0.003690,  0.019776,  0.013504,  0.003690,  0.014293,  0.014389,  0.025776,  0.028626,  0.069127,  0.000000,  0.012643,  0.029010,  0.014439,  0.015754,  0.008753,  0.014439,  0.011026,  0.010620,  0.015106,  0.019127,  0.009884,  0.008961,  0.020694,  0.010712,  0.019079,  0.021646,  0.019776,  0.076140,  0.014292,  0.011160,  0.000000,  0.015529,  0.011457,  0.006818,  0.011251,  0.013401,  0.017179,  0.012685,  0.005459,  0.013401,  0.005459,  0.007500,  0.007332,  0.007328,  0.008299,  0.012352,  0.020110,  0.007332,  0.007973,  0.012166,  0.011506,  0.009599,  0.002993,  0.014428,  0.012761,  0.002993
12,  0.006271,  0.006619,  0.006271,  0.009284,  0.006619,  0.013067,  0.008951,  0.012379,  0.008712,  0.012747,  0.008712,  0.014328,  0.013824,  0.009284,  0.014328,  0.009167,  0.007228,  0.006970,  0.009167,  0.007228,  0.003772,  0.020233,  0.013824,  0.003772,  0.014614,  0.014712,  0.030040,  0.020978,  0.050617,  0.018823,  0.011901,  0.026026,  0.014751,  0.019559,  0.009623,  0.014751,  0.010765,  0.011371,  0.014756,  0.016130,  0.010955,  0.011757,  0.025438,  0.010101,  0.017572,  0.020598,  0.020233,  0.050978,  0.010895,  0.011411,  0.018823,  0.010894,  0.012976,  0.006970,  0.011504,  0.013706,  0.017573,  0.012976,  0.005580,  0.013706,  0.005580,  0.007668,  0.007495,  0.007491,  0.008151,  0.013151,  0.022129,  0.007495,  0.008486,  0.009824,  0.009174,  0.012428,  0.003058,  0.015459,  0.012536,  0.003058
13,  0.006107,  0.006445,  0.006107,  0.009043,  0.006445,  0.010729,  0.009375,  0.012734,  0.007835,  0.011417,  0.008488,  0.013963,  0.011795,  0.009043,  0.013963,  0.008929,  0.007039,  0.006787,  0.008929,  0.007039,  0.003673,  0.019722,  0.013480,  0.003673,  0.014236,  0.015361,  0.025718,  0.024606,  0.075614,  0.000000,  0.012600,  0.030819,  0.014359,  0.015713,  0.007416,  0.016435,  0.010985,  0.010580,  0.015063,  0.019079,  0.009841,  0.008931,  0.020627,  0.010665,  0.017124,  0.021593,  0.019722,  0.075989,  0.015464,  0.011115,  0.000000,  0.015464,  0.012645,  0.006787,  0.011206,  0.013355,  0.017125,  0.012645,  0.005433,  0.013355,  0.005433,  0.007468,  0.007299,  0.007296,  0.008264,  0.012310,  0.020062,  0.007299,  0.007940,  0.012117,  0.011466,  0.009561,  0.002978,  0.014385,  0.012719,  0.002978
14,  0.006142,  0.006482,  0.006142,  0.009096,  0.006482,  0.012810,  0.007461,  0.010796,  0.008536,  0.012496,  0.007882,  0.014051,  0.013558,  0.009096,  0.014051,  0.008981,  0.007080,  0.006826,  0.008981,  0.007080,  0.003694,  0.019847,  0.011875,  0.003694,  0.015354,  0.014425,  0.031378,  0.024603,  0.069516,  0.000000,  0.011667,  0.025560,  0.016522,  0.019192,  0.009428,  0.014453,  0.010550,  0.011144,  0.014472,  0.015823,  0.010731,  0.011528,  0.028983,  0.009894,  0.019164,  0.020208,  0.019847,  0.069889,  0.014323,  0.011181,  0.000000,  0.014323,  0.011479,  0.006826,  0.011273,  0.013437,  0.019165,  0.011479,  0.005465,  0.013437,  0.005465,  0.007511,  0.007342,  0.007338,  0.007985,  0.012893,  0.021715,  0.007342,  0.008314,  0.009625,  0.008993,  0.012180,  0.002994,  0.015162,  0.012290,  0.002994
15,  0.006260,  0.006608,  0.006260,  0.009272,  0.006608,  0.011006,  0.009613,  0.013064,  0.008034,  0.011712,  0.008703,  0.014329,  0.012104,  0.009272,  0.014329,  0.009155,  0.007217,  0.006958,  0.009155,  0.007217,  0.003765,  0.020241,  0.013833,  0.003765,  0.014606,  0.015761,  0.026429,  0.025299,  0.050714,  0.018815,  0.012927,  0.031671,  0.014726,  0.016130,  0.007604,  0.016855,  0.011267,  0.010851,  0.015459,  0.019586,  0.010089,  0.009163,  0.021208,  0.010935,  0.017589,  0.022167,  0.020241,  0.051077,  0.010884,  0.011399,  0.018815,  0.010884,  0.012965,  0.006958,  0.011492,  0.013701,  0.017590,  0.012965,  0.005570,  0.013701,  0.005570,  0.007657,  0.007484,  0.007480,  0.008474,  0.012630,  0.020596,  0.007484,  0.008141,  0.012426,  0.011764,  0.009805,  0.003052,  0.014763,  0.013049,  0.003052
16,  0.006096,  0.006434,  0.006096,  0.009031,  0.006434,  0.012724,  0.007407,  0.010723,  0.008475,  0.012412,  0.007826,  0.013960,  0.013471,  0.009031,  0.013960,  0.008916,  0.007028,  0.006776,  0.008916,  0.007028,  0.003666,  0.019724,  0.011798,  0.003666,  0.015255,  0.014330,  0.031226,  0.020468,  0.075777,  0.000000,  0.011589,  0.025427,  0.016408,  0.019077,  0.009361,  0.014352,  0.010477,  0.011067,  0.014380,  0.015725,  0.010653,  0.011452,  0.024838,  0.009822,  0.017136,  0.020086,  0.019724,  0.076155,  0.015454,  0.011102,  0.000000,  0.015453,  0.012632,  0.006776,  0.011194,  0.013347,  0.017136,  0.012632,  0.005424,  0.013347,  0.005424,  0.007457,  0.007288,  0.007285,  0.007928,  0.012808,  0.021586,  0.007288,  0.008254,  0.009556,  0.008932,  0.012095,  0.002971,  0.015066,  0.012209,  0.002971
17,  0.006255,  0.006602,  0.006255,  0.009267,  0.006602,  0.012379,  0.009608,  0.013062,  0.008698,  0.011709,  0.008698,  0.014330,  0.013833,  0.009267,  0.014330,  0.009150,  0.007212,  0.006953,  0.009150,  0.007212,  0.003762,  0.020246,  0.013833,  0.003762,  0.014606,  0.014704,  0.026462,  0.029413,  0.050720,  0.014046,  0.012925,  0.029780,  0.014719,  0.016134,  0.008941,  0.014720,  0.011263,  0.010847,  0.015461,  0.019593,  0.010081,  0.009161,  0.021201,  0.010928,  0.019561,  0.022175,  0.020246,  0.051085,  0.010875,  0.011393,  0.018874,  0.010875,  0.011698,  0.006953,  0.011487,  0.013699,  0.017588,  0.012966,  0.005565,  0.013699,  0.005565,  0.007652,  0.007478,  0.007476,  0.008469,  0.012628,  0.020604,  0.007478,  0.008137,  0.012421,  0.011762,  0.009800,  0.003048,  0.014764,  0.013048,  0.003048
18,  0.006092,  0.006430,  0.006092,  0.009027,  0.006430,  0.012731,  0.008710,  0.012731,  0.008474,  0.012410,  0.008474,  0.013961,  0.013483,  0.009027,  0.013961,  0.008912,  0.007024,  0.006772,  0.008912,  0.007024,  0.003663,  0.019728,  0.013483,  0.003663,  0.014226,  0.014322,  0.029380,  0.020498,  0.075810,  0.000000,  0.012595,  0.025432,  0.014331,  0.019084,  0.008710,  0.014332,  0.010474,  0.010565,  0.014382,  0.016428,  0.010647,  0.011452,  0.024835,  0.010646,  0.017150,  0.019554,  0.019728,  0.076190,  0.015445,  0.011098,  0.000000,  0.015445,  0.012625,  0.006772,  0.011189,  0.013346,  0.017135,  0.012632,  0.005420,  0.013346,  0.005420,  0.007453,  0.007284,  0.007281,  0.007924,  0.012301,  0.021595,  0.007284,  0.007925,  0.009552,  0.008930,  0.012091,  0.002968,  0.014383,  0.012208,  0.002968
19,  0.006251,  0.006599,  0.006251,  0.009263,  0.006599,  0.011696,  0.008939,  0.012384,  0.008028,  0.012740,  0.008697,  0.014331,  0.012114,  0.009263,  0.014331,  0.009145,  0.007208,  0.006949,  0.009145,  0.007208,  0.003759,  0.020250,  0.013845,  0.003759,  0.014599,  0.015754,  0.026469,  0.025331,  0.050727,  0.018878,  0.011895,  0.028017,  0.014701,  0.016856,  0.008269,  0.016827,  0.010748,  0.011354,  0.014761,  0.016139,  0.010928,  0.009160,  0.029637,  0.010076,  0.017601,  0.022730,  0.020250,  0.051093,  0.010868,  0.011390,  0.014081,  0.010868,  0.012959,  0.006949,  0.011483,  0.013698,  0.019560,  0.011699,  0.005562,  0.013698,  0.005562,  0.007649,  0.007474,  0.007472,  0.008132,  0.013143,  0.022176,  0.007474,  0.008466,  0.012417,  0.009161,  0.012416,  0.003046,  0.015464,  0.012529,  0.003046
20,  0.006089,  0.006427,  0.006089,  0.009023,  0.006427,  0.012733,  0.007402,  0.011396,  0.008470,  0.012414,  0.007821,  0.013962,  0.013482,  0.009023,  0.013962,  0.008908,  0.007021,  0.006768,  0.008908,  0.007021,  0.003661,  0.019731,  0.011806,  0.003661,  0.015248,  0.014322,  0.027660,  0.024696,  0.075836,  0.000000,  0.012593,  0.029027,  0.016385,  0.016417,  0.008706,  0.014328,  0.010469,  0.010562,  0.014380,  0.019090,  0.010646,  0.008919,  0.020700,  0.010641,  0.017147,  0.021623,  0.019731,  0.076217,  0.015438,  0.011094,  0.000000,  0.015438,  0.012626,  0.006768,  0.011186,  0.013344,  0.017147,  0.012626,  0.005417,  0.013344,  0.005417,  0.007450,  0.007280,  0.007278,  0.007920,  0.012300,  0.019553,  0.007280,  0.007921,  0.012102,  0.011452,  0.009548,  0.002966,  0.014384,  0.012204,  0.002966
21,  0.006166,  0.006508,  0.006166,  0.009138,  0.006508,  0.010864,  0.009477,  0.012897,  0.007919,  0.011556,  0.008579,  0.014142,  0.011953,  0.009138,  0.014142,  0.009021,  0.007110,  0.006854,  0.009021,  0.007110,  0.003708,  0.019986,  0.013661,  0.003708,  0.014406,  0.015546,  0.029770,  0.020764,  0.076972,  0.000000,  0.012757,  0.027671,  0.014504,  0.018628,  0.007495,  0.016602,  0.011107,  0.010696,  0.015257,  0.016637,  0.009942,  0.011593,  0.025209,  0.010778,  0.017366,  0.019818,  0.019986,  0.050424,  0.015649,  0.011236,  0.018670,  0.010719,  0.012789,  0.006854,  0.011328,  0.013516,  0.017366,  0.012789,  0.005486,  0.013516,  0.005486,  0.007545,  0.007373,  0.007370,  0.008350,  0.012457,  0.022430,  0.007373,  0.008022,  0.009675,  0.009039,  0.012249,  0.003004,  0.014568,  0.012871,  0.003004
22,  0.006165,  0.006508,  0.006165,  0.009138,  0.006508,  0.012896,  0.008819,  0.012224,  0.008577,  0.012573,  0.008580,  0.014144,  0.013657,  0.009138,  0.014144,  0.009021,  0.007110,  0.006853,  0.009021,  0.007110,  0.003707,  0.019989,  0.013667,  0.003707,  0.014405,  0.014509,  0.026131,  0.025007,  0.050167,  0.018619,  0.011740,  0.029426,  0.014499,  0.016634,  0.009475,  0.014511,  0.010603,  0.011201,  0.014568,  0.018640,  0.010780,  0.009035,  0.020961,  0.009939,  0.017367,  0.022448,  0.019989,  0.077229,  0.010728,  0.011236,  0.000000,  0.015632,  0.012791,  0.006853,  0.011328,  0.013516,  0.017367,  0.012791,  0.005485,  0.013516,  0.005485,  0.007544,  0.007372,  0.007370,  0.008021,  0.012969,  0.019811,  0.007372,  0.008351,  0.012256,  0.011600,  0.009669,  0.003003,  0.015262,  0.012362,  0.003003
23,  0.006104,  0.006443,  0.006104,  0.009047,  0.006443,  0.012102,  0.008077,  0.010760,  0.008493,  0.011442,  0.007842,  0.014006,  0.013528,  0.009047,  0.014006,  0.008931,  0.007039,  0.006785,  0.008931,  0.007039,  0.003670,  0.019795,  0.011845,  0.003670,  0.015293,  0.014364,  0.031382,  0.020555,  0.076240,  0.000000,  0.011622,  0.025533,  0.016426,  0.018453,  0.009385,  0.014363,  0.010998,  0.011091,  0.015111,  0.015778,  0.009842,  0.011481,  0.028997,  0.009839,  0.017196,  0.020170,  0.019795,  0.069798,  0.015492,  0.011125,  0.000000,  0.014243,  0.012667,  0.006785,  0.011216,  0.013384,  0.019126,  0.011428,  0.005430,  0.013384,  0.005430,  0.007469,  0.007299,  0.007297,  0.008267,  0.012843,  0.022219,  0.007299,  0.008268,  0.009578,  0.008951,  0.012128,  0.002973,  0.015116,  0.012747,  0.002973
